h11,cy_index,axion_index,tau,f_GeV,Lambda2_GeV,mass_eV
1,0,0,0.49999999999999956,6.712429301760324e+17,5.06186768414106e+17,1.8362424774665557e+27
1,1,0,2.499999999999998,1.3424858603520648e+17,945274801561682.9,1.7145388340992054e+25
1,2,0,1.4999999999999987,2.237476433920108e+17,2.1874313636450256e+16,2.3805369700111993e+26
1,3,0,0.49999999999999956,6.712429301760324e+17,5.06186768414106e+17,1.8362424774665557e+27
1,4,0,0.9999999999999991,3.356214650880162e+17,1.0522589097228571e+17,7.634346165860431e+26
2,0,0,1.4999999999999987,1.7688804355346922e+17,2.1874313636450256e+16,3.0111675517885358e+26
2,0,1,1.4999999999999987,1.7331417932208278e+17,2.1874313636450256e+16,3.0732600132948135e+26
2,1,0,2.499999999999999,1.2835426125758894e+17,945274801561678.6,1.7932744259915228e+25
2,1,1,2.499999999999999,5.9099644623815496e+16,945274801561678.6,3.894683557665843e+25
2,2,0,0.49999999999999956,9.715990600699078e+16,5.06186768414106e+17,1.2685940443372424e+28
2,2,1,5.499999999999995,5.8204143672822056e+16,76283220457.39392,3.191347386844013e+21
2,3,0,5.4999999999999964,1.215046595764754e+17,76283220457.39366,1.5287450083084442e+21
2,3,1,5.4999999999999964,4.654232313543037e+16,76283220457.39366,3.9909834597910635e+21
2,4,0,4.4999999999999964,5.8962681184489736e+16,1765246557643.0828,7.289993062580748e+22
2,4,1,4.4999999999999964,5.777139310736092e+16,1765246557643.0828,7.44031801323003e+22
2,5,0,8.999999999999993,5.8585814278226984e+16,1279710.640357599,5.318856531501396e+16
2,5,1,8.999999999999993,3.2000251110921908e+16,1279710.640357599,9.737721739962246e+16
2,6,0,1.9999999999999982,1.113130471286314e+17,4547223051708978.0,9.94716110692414e+25
2,6,1,1.9999999999999982,3.5777368390542276e+16,4547223051708978.0,3.094830231794904e+26
2,7,0,7.999999999999993,9.784963089028619e+16,29613390.587412324,7.369328368872512e+17
2,7,1,7.999999999999993,4.070008090536591e+16,29613390.587412324,1.7717067012228518e+18
2,8,0,4.999999999999996,5.872152401363987e+16,366958706557.48615,1.5216642712813886e+22
2,8,1,4.999999999999996,9.688557160719138e+16,366958706557.48615,9.222678213534481e+21
2,9,0,8.999999999999993,5.028978587810814e+16,1279710.640357599,6.1962789358926936e+16
2,9,1,5.499999999999995,3.746512693388737e+16,76283220457.39392,4.957934405014463e+21
3,0,0,1.9999999999999982,1.165825288601328e+17,4547223051708978.0,9.497553569279084e+25
3,0,1,1.9999999999999982,9.979783746833904e+16,4547223051708978.0,1.10949178978193e+26
3,0,2,1.9999999999999982,3.983093988626064e+16,4547223051708978.0,2.779871166115949e+26
3,1,0,4.999999999999995,6.22804042568908e+16,366958706557.4868,1.4347120272081685e+22
3,1,1,0.49999999999999956,9.811091207874563e+16,5.06186768414106e+17,1.2562973424394108e+28
3,1,2,0.49999999999999956,9.791084430314882e+16,5.06186768414106e+17,1.2588644188095402e+28
3,2,0,5.000000033916562,1.0787282744159717e+17,366958667457.2908,8.2833126418446e+21
3,2,1,5.000000033916564,1.6000128657088525e+17,366958667457.2888,5.584607314158265e+21
3,2,2,0.4999995409392701,3.4662839376921628e+16,5.0618749842798483e+17,3.555873035296643e+28
3,3,0,9.000000000000005,3.1684766239767376e+16,1279710.6403575488,9.834680128899411e+16
3,3,1,9.0,3.0605762609395184e+16,1279710.6403575717,1.0181400963732645e+17
3,3,2,9.000000000000005,1.4094776686952956e+16,1279710.6403575488,2.2108157358428336e+17
3,4,0,7.499999999999993,1.6140785283187832e+16,142454545.5944395,2.1490702740700324e+19
3,4,1,9.999999999999991,1.956982753651086e+16,55301.311013693325,6880934033123922.0
3,4,2,25.49999999999998,9006119244958983.0,3.934612275681847e-17,1.0638079100105154e-05
3,5,0,9.499999999999993,6.203493944197359e+16,266025.7057691004,1.0442060544826916e+16
3,5,1,7.499999999999993,4.101726663778963e+16,142454545.5944395,8.456848711680827e+18
3,5,2,14.999999999999986,1.6275246228759926e+16,0.00833400310493562,1246881139.3254392
3,6,0,9.99999999999999,2.1905633415366508e+16,55301.31101369352,6147217465251767.0
3,6,1,25.499999999999968,1.104475258418458e+16,3.9346122756819587e-17,8.674509291411988e-06
3,6,2,15.49999999999998,1.1758110690833402e+16,0.001732469034759973,358778906.795742
3,7,0,35.99999999999997,9733538108557540.0,1.8575915517451264e-31,4.647061919367883e-20
3,7,1,25.49999999999998,2.238046989213088e+16,3.934612275681847e-17,4.280866727759797e-06
3,7,2,7.499999999999993,1.4861568269436128e+16,142454545.5944395,2.3340525860641305e+19
3,8,0,10.99999999999999,2.732317394226706e+16,2389.7863340252,212974149183655.8
3,8,1,15.999999999999982,1.9307776914043588e+16,0.000360144928986716,45419672.39350058
3,8,2,15.999999999999982,7590604228004700.0,0.000360144928986716,115531369.53804444
3,9,0,15.999999999999988,1.0832136207630173e+17,0.0003601449289867083,8095844.487857415
3,9,1,1.9999999999999982,9.688557160719138e+16,4547223051708978.0,1.1428418026786458e+26
3,9,2,5.999999999999995,4.3328544830520696e+16,15857723551.35485,8.911805600346314e+20
4,0,0,4.999999999999996,4.3281227958528424e+16,366958706557.48615,2.064508084945424e+22
4,0,1,4.999999999999996,4.723549708019855e+16,366958706557.48615,1.891679998519712e+22
4,0,2,4.999999999999996,1.8774586440749372e+16,366958706557.48615,4.7593296038099765e+22
4,0,3,4.999999999999996,2.768159188776896e+16,366958706557.48615,3.2279373747370687e+22
4,1,0,21.49999999999998,2.1333081314095732e+16,1.1282552367353649e-11,1.2878127922548852
4,1,1,21.49999999999998,1.0089163251613044e+16,1.1282552367353649e-11,2.723022150535009
4,1,2,21.49999999999998,1.4354221723704104e+16,1.1282552367353649e-11,1.9139327469867682
4,1,3,21.49999999999998,1.0721034437783948e+16,1.1282552367353649e-11,2.5625339769158364
4,2,0,37.99999999999996,1.6021444852799314e+16,3.4689458417887745e-34,5.2722355582554104e-23
4,2,1,16.499999999999982,2.26115409260026e+16,7.486677526263363e-05,8062281.043167325
4,2,2,7.499999999999994,2.278534472026388e+16,142454545.59443897,1.5223680957258815e+19
4,2,3,7.500000000000002,7047388343476492.0,142454545.59443545,4.922061927288872e+19
4,3,0,4.999999999999996,4.48493047859453e+16,366958706557.48615,1.9923262015590806e+22
4,3,1,4.999999999999996,4.4222010888367304e+16,366958706557.48615,2.020587559265713e+22
4,3,2,4.999999999999996,2.166427241526034e+16,366958706557.48615,4.124507084013886e+22
4,3,3,12.99999999999999,2.15301270238203e+16,4.4627891198104415,504729558479.4096
4,4,0,2.9999999999999973,7.7749746402095e+16,196503325283693.53,6.154175662403199e+24
4,4,1,7.999999999999993,3.30974784662001e+16,29613390.587412324,2.1786737063365102e+18
4,4,2,2.9999999999999973,3.92600148512064e+16,196503325283693.53,1.2187606114751397e+25
4,4,3,4.999999999999996,3.875422864287655e+16,366958706557.48615,2.3056695533836205e+22
4,5,0,2.9999999999999973,6.559184204932751e+16,196503325283693.53,7.294894946020187e+24
4,5,1,2.9999999999999973,6.5320239052241016e+16,196503325283693.53,7.325227280370429e+24
4,5,2,2.9999999999999973,6.499281724578104e+16,196503325283693.53,7.362130422140675e+24
4,5,3,2.9999999999999973,6.459038107146091e+16,196503325283693.53,7.408000837406598e+24
4,6,2,25.49999999999997,1.034184615774694e+16,3.9346122756819026e-17,9.264091483423003e-06
4,6,3,25.49999999999997,1.1137989512612628e+16,3.9346122756819026e-17,8.601894336887446e-06
4,7,0,23.999999999999844,9998380548248144.0,4.379922977480068e-15,0.0010666839893419182
4,7,1,20.5,8428515903462295.0,2.6108607644614923e-10,75.42782186425252
4,7,3,35.499999999999716,5323804971227080.0,8.935902142749448e-31,4.087099703162062e-19
4,8,0,17.49999999999998,1.5482994709046196e+16,3.2352867068716905e-06,508811.3300606993
4,8,1,9.499999999999993,1.6914208621890038e+16,266025.7057691004,3.829754072616941e+16
4,8,2,16.499999999999986,2.768568649497837e+16,7.48667752626331e-05,6584651.523724264
4,8,3,10.499999999999986,7775768126422746.0,11496.013105168517,3600003428081061.0
4,9,0,17.49999999999996,1.6509723814950392e+16,3.2352867068718743e-06,477168.6806837528
4,9,1,12.000000000000014,1.6278850131682072e+16,103.27203130643724,15447491327521.111
4,9,2,37.999999999999886,8742615640948934.0,3.468945841789563e-34,9.6617345102006e-23
4,9,3,20.99999999999997,5008020682430640.0,5.427446296271306e-11,26.389331373540443
5,0,4,42.49999999999991,807866125519997.9,2.5148027539502083e-40,7.579900323122504e-28
5,1,0,22.999999999999964,1.0207450734878832e+16,1.0135445137707513e-13,0.0241782297571978
5,1,1,22.999999999999964,8241360914046515.0,1.0135445137707513e-13,0.029946278494191063
5,1,2,22.999999999999964,9276857737753058.0,1.0135445137707513e-13,0.02660362981517001
5,1,3,16.99999999999996,1.1408010167839144e+16,1.556327352434506e-05,3321926.4774689823
5,1,4,16.99999999999997,4313220105528581.5,1.5563273524344508e-05,8786143.555067817
5,2,0,20.875000000000046,2.0250081583055e+16,8.037899635327533e-11,9.665287288719059
5,2,1,70.37500000000007,7175841327168005.0,2.3362163764492485e-78,7.927553881544647e-67
5,2,2,17.375000000000007,9021955937055756.0,4.7913711940758585e-06,1293177.3263993734
5,2,3,35.50000000000005,3967168555863793.0,8.935902142740052e-31,5.484748482746113e-19
5,2,4,34.87500000000004,3850903280488447.0,6.366102477157577e-30,4.025408690584538e-18
5,3,0,9.99999999999999,1.9350638732598292e+16,55301.31101369352,6958875837596836.0
5,3,1,9.999999999999993,2.2612901170871852e+16,55301.31101369293,5954949844816859.0
5,3,2,8.999999999999996,1.8865956766403772e+16,1279710.6403575852,1.651702825281471e+17
5,3,3,6.9999999999999964,2.770349053127014e+16,685274369.39774,6.0232232743380345e+19
5,3,4,8.999999999999996,1.0110181021096228e+16,1279710.6403575852,3.082136118798047e+17
5,4,0,38.49999999999995,1.1910492517707758e+16,7.211229919748018e-35,1.474275293694221e-23
5,4,1,38.49999999999996,1.2234649782354332e+16,7.211229919747915e-35,1.435214343438869e-23
5,4,2,21.499999999999982,7815867651812886.0,1.1282552367353489e-11,3.5150307347045975
5,4,3,16.99999999999997,3742746326094685.5,1.5563273524344508e-05,10125337.84818954
5,4,4,16.99999999999998,3735358183501547.5,1.5563273524344172e-05,10145364.693313984
5,5,0,72.4999999999992,3727391536626839.0,2.945868197868942e-81,1.924452795292432e-69
5,5,1,72.4999999999992,3178902501174568.5,2.945868197868942e-81,2.2564986057799698e-69
5,6,0,47.49999999999949,5250378666193328.0,3.7898511944065254e-47,1.757642304506516e-35
5,6,1,59.499999999999496,6243008025384611.0,1.607333187661147e-63,6.269183534669209e-52
5,6,2,36.99999999999949,4091268212659955.0,8.027380948470954e-33,4.777656118716896e-21
5,6,4,11.5,2430843238466749.0,496.78777068598407,497637281778554.4
5,7,3,24.500000000000014,3269485776922092.5,9.104965330070245e-16,0.0006781063473410346
5,7,4,54.50000000000003,1923055899134390.0,1.066565867496394e-56,1.3505004657029084e-44
5,8,0,36.49999999999997,9475450018691168.0,3.8615534480953337e-32,9.9234153813952e-21
5,8,1,36.499999999999964,2.5130650499465416e+16,3.8615534480953884e-32,3.741599385305324e-21
5,8,2,15.499999999999984,1.4575864997452152e+16,0.0017324690347599607,289421046.3926433
5,8,3,15.999999999999984,1.212615889566764e+16,0.0003601449289867134,72319100.35386057
5,8,4,15.999999999999984,7761200904507055.0,0.0003601449289867134,112991908.45238736
5,9,0,23.5,8756576421128073.0,2.106952041352769e-14,0.005858943009182419
5,9,1,16.49999999999996,1.0205118633413266e+16,7.486677526263894e-05,17863643.168991994
5,9,2,71.00000000000004,5860036499554027.0,3.2792750350982406e-79,1.3626254223965859e-67
5,9,3,16.500000000000004,3320466316901788.0,7.486677526262883e-05,54902107.22408399
5,9,4,14.500000000000068,5746782822872282.0,0.04009053342917735,16986973739.727205
6,0,0,35.499350337294,7364803529190386.0,8.954158725122206e-31,2.9604831153003505e-19
6,0,1,22.999641684523564,1.0386109462042328e+16,1.0146860842462159e-13,0.023789086993251125
6,0,2,20.999698979527953,6528843232254543.0,5.432581371480884e-11,20.261377351203357
6,0,3,24.99957562896209,7193052367506368.0,1.8952614162018094e-16,6.415859794513474e-05
6,0,4,37.499293042289615,2959491314506303.5,1.6724388708118923e-33,1.376043453976585e-21
6,0,5,15.499735281188151,2859535715615605.5,0.001733910422285405,1476488597.5050766
6,2,1,70.0,2697983663298245.5,7.588469564556479e-78,6.84878994675084e-66
6,2,5,7.500000000000024,3344363160846324.5,142454545.59442532,1.0371984196675728e+20
6,3,0,18.99999999999997,1.3991487291171866e+16,2.906352202462053e-08,5058.052418387582
6,3,1,18.999999999999975,1.905042624796973e+16,2.9063522024620116e-08,3714.8605080420266
6,3,2,21.49999999999997,1.2252148717484336e+16,1.128255236735381e-11,2.2423017911381837
6,3,3,21.49999999999997,9751188455948086.0,1.128255236735381e-11,2.817401708378262
6,3,4,21.49999999999997,1.0853166973246994e+16,1.128255236735381e-11,2.531336252563641
6,3,5,21.49999999999997,9334529996912426.0,1.128255236735381e-11,2.94315996880333
6,5,0,18.999999999999982,1.154081945198218e+16,2.9063522024619494e-08,6132.118817420153
6,5,1,18.999999999999982,1.932153551396971e+16,2.9063522024619494e-08,3662.735608087727
6,5,2,21.499999999999975,1.4552022930987262e+16,1.1282552367353649e-11,1.8879172431761875
6,5,3,21.499999999999975,1.099595046920777e+16,1.1282552367353649e-11,2.498466602904359
6,5,4,21.49999999999999,9686356391824248.0,1.1282552367353169e-11,2.8362589505475473
6,5,5,21.499999999999975,9334529996912428.0,1.1282552367353649e-11,2.9431599688032875
6,6,1,53.37500000000011,5686163389731022.0,3.6551994461547416e-55,1.5652752201001772e-43
6,6,2,64.37500000000011,5680395204241987.0,3.587328823226524e-70,1.5377707660258185e-58
6,6,5,33.1250000000001,1492532916529440.0,1.5542906860369835e-27,2.5357550098798116e-15
6,7,1,43.49999999999995,4982584549591497.0,1.0867448065869938e-41,5.3109457104070296e-30
