5,0,0,3.4333333333333271e+03,3.1149999999999966e+02,1,0,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,,,-1.8495997148620432e+01,-3.1915588093520531e-19,3.9269387875570504e-168,0.0000000000000000e+00,0.0000000000000000e+00,9.0919661351215109e+02,2.2138937539020878e+21
5,0,1,3.4333333333333271e+03,3.2749999999999966e+02,1,0,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,,,-1.9383510552808843e+01,-4.1351326637404762e-20,1.9668613322051730e-171,0.0000000000000000e+00,0.0000000000000000e+00,6.4831382394977754e+02,1.5786441613177082e+21
5,0,2,3.4333333333333271e+03,3.2349999999999966e+02,1,0,7.3410341770282448e-65,1.7875418221063776e-46,1.7875418221063777e-37,5.3890782788296755e-129,-4.5747743788465321e+01,-3.6747743788465321e+01,-1.8977853685869245e+01,1.0523163402597917e-19,1.2314595961846269e-167,2.0919300684215984e+19,5.0938497166065918e+37,3.9654829728228799e+02,9.6559510388237127e+20
5,0,3,3.4333333333333271e+03,4.2499999999999908e+01,1,0,1.1618140416766147e-64,2.8290171914825568e-46,2.8290171914825570e-37,1.3498118674369507e-128,-4.5548364413397259e+01,-3.6548364413397259e+01,-1.8288381758506283e+01,5.1477594140076295e-19,1.4004689917393548e-167,3.1045586756211593e+19,7.5596003751375228e+37,3.0039839010117748e+02,7.3147007989636714e+20
5,0,4,3.4333333333333271e+03,3.9199999999999955e+02,1,0,6.3498756821010239e-56,1.5461947285915994e-37,1.5461947285915994e-28,4.0320921178137941e-111,-3.6810735811693753e+01,-2.7810735811693753e+01,-1.8446577648094205e+01,-3.5762045541828267e-19,2.3755842704926727e-102,4.1198367020909006e-05,1.0031802369591344e+14,7.8347253520052433e+01,1.9077556232132769e+20
5,1,0,8.1999999999999801e+01,2.2999999999999964e+01,5,4,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,,,-3.4067652615109743e+01,-8.5575094005736167e-35,8.8936966788106582e-49,0.0000000000000000e+00,0.0000000000000000e+00,9.7334959665773212e+01,2.3701062678615776e+20
5,1,1,8.1999999999999801e+01,2.2999999999999964e+01,5,4,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,,,-3.5647261062652170e+01,2.2528845533926650e-36,4.8290947149401069e-49,0.0000000000000000e+00,0.0000000000000000e+00,7.5590603081610482e+01,1.8406311850372153e+20
5,1,2,8.1999999999999801e+01,2.2999999999999957e+01,5,4,7.6796360369282274e-23,1.8699913749920235e-04,1.8699913749920233e+05,5.8976809659686693e-45,-3.7281603965661798e+00,5.2718396034338202e+00,-3.3671414133467394e+01,-2.1310118588989049e-34,1.3656202857155449e-46,6.5716686562785789e+00,1.6002013178038340e+19,3.4176218383544565e+01,8.3219091763931021e+19
5,1,3,8.1999999999999801e+01,1.6999999999999968e+01,5,4,2.1746778018462699e-22,5.2953404474956670e-04,5.2953404474956670e+05,4.7292235418429239e-44,-3.2761061130417235e+00,5.7238938869582769e+00,-3.4432745374579291e+01,-3.6919399234711815e-35,8.4785285854639320e-38,7.4685222133639138e-04,1.8185851589541130e+15,3.3158937045095762e+01,8.0742011704808178e+19
5,1,4,8.1999999999999801e+01,1.1499999999999972e+01,5,4,1.8331137163841695e-14,4.4636318993954526e+04,4.4636318993954523e+13,3.3603058971957819e-28,4.6496883726112239e+00,1.3649688372611225e+01,-1.7493679329662555e+01,-3.2086376141855828e-18,4.2279830742054037e-21,2.8191798785963840e-04,6.8647030043821950e+14,2.7302698468472251e+01,6.6482070770729927e+19
5,2,0,1.1627083333333351e+02,2.0875000000000046e+01,4,2,2.4171446429446194e-21,5.8857472055701479e-03,5.8857472055701483e+06,5.8425882249158709e-42,-2.2301983949009681e+00,6.7698016050990315e+00,-1.9432345484907934e+01,3.6953409534594127e-20,3.6054198823877390e-44,1.2729891875174687e+01,3.0997286716050362e+19,1.2804666961809102e+02,3.1179364052005165e+20
5,2,1,1.1627083333333351e+02,7.0375000000000071e+01,4,2,1.0580844927286420e-20,2.5764357397942434e-02,2.5764357397942435e+07,1.1195427937528278e-40,-1.5889806850293358e+00,7.4110193149706642e+00,-1.8412046359378504e+01,3.8721630876306375e-19,4.3466118049335227e-40,5.0751037138740951e-01,1.2357877543283423e+18,1.0371624283855188e+02,2.5254905131187382e+20
5,2,2,1.1627083333333351e+02,1.7375000000000007e+01,4,2,4.0549229928178918e-20,9.8737374875115663e-02,9.8737374875115663e+07,1.6442400477683207e-39,-1.0055184235253090e+00,7.9944815764746906e+00,-1.8027873891098697e+01,-9.3783429240844155e-19,1.4956870324595370e-38,3.3156008839244583e-01,8.0734881523560563e+17,8.8833888621447912e+01,2.1631051879322567e+20
5,2,3,1.1627083333333351e+02,1.0499999999999957e+01,4,2,4.6112934346784134e-13,1.1228499513441937e+06,1.1228499513441936e+15,2.1264027140708244e-25,6.0503217245097893e+00,1.5050321724509789e+01,-1.8733003095835798e+01,-1.8492554366517442e-19,3.1597855578006479e-18,2.5941432481497935e-04,6.3167388092447475e+14,2.4982473268993104e+01,6.0832322409998205e+19
5,2,4,1.1627083333333351e+02,9.5000000000000568e+00,4,2,1.0996262395991617e-11,2.6775898934239589e+07,2.6775898934239588e+16,1.2091778668149930e-22,7.4277440601061855e+00,1.6427744060106185e+01,-1.8054284120753628e+01,8.8250236769869030e-19,1.9081587526735285e-15,2.5173166172094057e-04,6.1296659629049025e+14,1.4808898212210295e+01,3.6059667146732069e+19
5,3,0,2.3666666666666639e+01,9.9999999999999893e+00,5,4,4.5459379336779172e-13,1.1069358868505729e+06,1.1069358868505729e+15,2.0665551696851853e-25,6.0441224674971936e+00,1.5044122467497195e+01,-2.9359912893172218e+01,4.3660339338696084e-30,1.2876178646960366e-19,1.2668640292687046e-03,3.0848139112692955e+15,4.2014894325848807e+01,1.0230626768344185e+20
5,3,1,2.3666666666666639e+01,8.9999999999999964e+00,5,4,7.2348540828282656e-12,1.7616869691686828e+07,1.7616869691686828e+16,5.2343113599816828e-23,7.2459287419647218e+00,1.6245928741964722e+01,-2.9609489908524264e+01,-2.4575937363832093e-30,7.7228598368464104e-18,2.6033987979660659e-03,6.3392760730473700e+15,2.8122440160035147e+01,6.8478141789685580e+19
5,3,2,2.3666666666666639e+01,8.9999999999999964e+00,5,4,1.3447328782244026e-11,3.2744245584764201e+07,3.2744245584764200e+16,1.8083065137776860e-22,7.5151349888968015e+00,1.6515134988896801e+01,-2.6408130169370217e+01,3.9072376814794901e-27,9.2232483399957746e-17,1.4002128926643746e-03,3.4095183936377520e+15,2.0025903447423453e+01,4.8763074894476108e+19
5,3,3,2.3666666666666639e+01,6.9999999999999929e+00,5,4,3.9368611456255177e-09,9.5862568895981350e+09,9.5862568895981343e+18,1.5498875679935862e-17,9.9816490629032195e+00,1.8981649062903220e+01,-2.2585581552292403e+01,-2.5966800881928467e-23,4.7270289335170176e-12,1.8107394647541336e-03,4.4091505966763155e+15,1.3759844960366843e+01,3.3505222478493262e+19
5,3,4,2.3666666666666639e+01,5.9999999999999876e+00,5,4,2.4963307600066686e-07,6.0785654006162378e+11,6.0785654006162378e+20,6.2316672633554728e-14,1.1783801093728023e+01,2.0783801093728023e+01,-1.7581090050393534e+01,2.6236744715055513e-18,1.4270654426972731e-07,6.6081544251182713e-04,1.6090856025162990e+15,1.1612071535581567e+01,2.8275394189141115e+19
5,4,0,9.6999999999999801e+01,3.8499999999999950e+01,5,3,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,,,-3.3923791007638876e+01,-1.1918153986704360e-34,4.5058356478080255e-50,0.0000000000000000e+00,0.0000000000000000e+00,1.1969845198759261e+02,2.9146573058978798e+20
5,4,1,9.6999999999999801e+01,2.1499999999999982e+01,5,3,6.4602451780671592e-25,1.5730697008593533e-06,1.5730697008593534e+03,4.1734767760739983e-49,-5.8032520338751485e+00,3.1967479661248519e+00,-3.3990661366375527e+01,-1.0217358540819678e-34,2.7732254746779657e-51,1.2267509701354514e+01,2.9871386122798244e+19,1.1073714983631709e+02,2.6964495985143212e+20
5,4,2,9.6999999999999801e+01,2.1499999999999975e+01,5,3,2.3609374678127580e-24,5.7488827341240653e-06,5.7488827341240649e+03,5.5740257269221183e-48,-5.2404165500150519e+00,3.7595834499849476e+00,-3.4140442122596561e+01,7.2369884149528475e-35,1.6816782736323294e-49,5.7572226821989103e+00,1.4018837231154346e+19,7.2170628993432729e+01,1.7573548159900870e+20
5,4,3,9.6999999999999801e+01,1.2999999999999968e+01,5,3,1.8408141195808097e-16,4.4823823811792715e+02,4.4823823811792712e+11,3.3885966228480716e-32,2.6515089023892688e+00,1.1651508902389269e+01,-1.7649054778907036e+01,2.2435989138602894e-18,2.6638785755308028e-25,3.5665861957825056e-04,8.6846373867304012e+14,3.0803538757086230e+01,7.5006616873504965e+19
5,4,4,9.6999999999999801e+01,1.2999999999999973e+01,5,3,1.9602903964161310e-16,4.7733071152732788e+02,4.7733071152732788e+11,3.8427384382813121e-32,2.6788193778352585e+00,1.1678819377835259e+01,-1.7621744303460918e+01,-2.3892175518801696e-18,3.4257552092594917e-25,3.3492089946987315e-04,8.1553239020914112e+14,1.8630795705926726e+01,4.5365987543931576e+19
5,5,0,5.1033333333332320e+02,7.2499999999999204e+01,3,4,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,,,-1.7546319268781772e+01,2.8423707886832108e-18,3.1834563992633525e-42,0.0000000000000000e+00,0.0000000000000000e+00,4.3857257132625125e+02,1.0679242111794218e+21
5,5,1,5.1033333333332320e+02,7.5499999999999289e+01,3,4,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,,,-1.8235882823905783e+01,5.8092113350599827e-19,5.5544963488735266e-45,0.0000000000000000e+00,0.0000000000000000e+00,3.3679142525456206e+02,8.2008712049485860e+20
5,5,2,5.1033333333332320e+02,1.3499999999999883e+01,3,4,7.0791157567198938e-26,1.7237646867612942e-07,1.7237646867612943e+02,5.0113879897039877e-51,-6.7635220205392468e+00,2.2364779794607528e+00,-1.9088975841178222e+01,8.1474960544183858e-20,2.1491791395062856e-48,4.8288387771893364e-02,1.1758222422456034e+17,2.1349607885380260e+02,5.1986295200900933e+20
5,5,3,5.1033333333332320e+02,3.4499999999999282e+01,3,4,3.8999347497617140e-25,9.4963411156697733e-07,9.4963411156697737e+02,1.5209491052398963e-49,-6.0224436935909225e+00,2.9775563064090780e+00,-1.7328997174787208e+01,-4.6881643192353083e-18,2.3560650778333812e-41,8.0345896283487116e-05,1.9564225745029112e+14,1.5493692303256981e+02,3.7727140758430751e+20
5,5,4,5.1033333333332320e+02,1.9499999999999599e+01,3,4,9.3268052252034618e-17,2.2710770723370430e+02,2.2710770723370432e+11,8.6989295708882595e-33,2.3562318728911209e+00,1.1356231872891120e+01,-1.7565545664463169e+01,-2.7192825485348012e-18,8.1247995758904428e-25,1.0347288999240374e-04,2.5195648713150309e+14,6.4275006162488737e+01,1.5650964000566008e+20
5,6,0,2.9733333333332928e+02,4.7499999999999488e+01,5,4,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,,,-3.3954227984379962e+01,1.1111482730493982e-34,8.2564697284225403e-47,0.0000000000000000e+00,0.0000000000000000e+00,2.4609297478884130e+02,5.9923639361082858e+20
5,6,1,2.9733333333332928e+02,5.9499999999999496e+01,5,4,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,,,-3.3203240296540294e+01,6.2626725309555279e-34,1.0460543113764541e-50,0.0000000000000000e+00,0.0000000000000000e+00,1.8170661768101425e+02,4.4245561405326970e+20
5,6,2,2.9733333333332928e+02,3.6999999999999488e+01,5,4,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,,,-3.4705292530926464e+01,-1.9710946041841610e-35,1.6745601875953886e-51,0.0000000000000000e+00,0.0000000000000000e+00,1.4996515711729970e+02,3.6516515758062476e+20
5,6,3,2.9733333333332928e+02,2.1500000000000057e+01,5,4,1.2376410672742445e-21,3.0136559988127852e-03,3.0136559988127854e+06,1.5317554114037312e-42,-2.5209063228056410e+00,6.4790936771943590e+00,-3.4028782354700567e+01,-9.3587456721078409e-35,5.0425025264756210e-52,5.5115233211485429e+04,1.3420559286996702e+23,8.2868576629710759e+01,2.0178498409334571e+20
5,6,4,2.9733333333332928e+02,1.0499999999999829e+01,5,4,7.5268009165894349e-13,1.8327760231895274e+06,1.8327760231895275e+15,5.6652732037971558e-25,6.2631093946751246e+00,1.5263109394675125e+01,-1.7205126120157015e+01,6.2355372769164868e-18,2.2442158258001015e-17,1.5888325145112684e-04,3.8688071728349388e+14,2.8003633847262410e+01,6.8188848418083971e+19
5,7,0,3.8400000000000045e+02,1.0300000000000010e+02,3,1,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,,,-1.8581525771859077e+01,2.6210434963229968e-19,2.2023399772422564e-57,0.0000000000000000e+00,0.0000000000000000e+00,2.3009090926352255e+02,5.6027136405667742e+20
5,7,1,3.8400000000000045e+02,1.0700000000000006e+02,3,1,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,,,-1.8392536966022149e+01,-4.0500747048177163e-19,2.4096689054728333e-56,0.0000000000000000e+00,0.0000000000000000e+00,2.0691405859688587e+02,5.0383573268341706e+20
5,7,2,3.8400000000000045e+02,2.4500000000000014e+01,3,1,1.5615395920318031e-25,3.8023489065974408e-07,3.8023489065974405e+02,2.4384058974828504e-50,-6.4199480344307069e+00,2.5800519655692931e+00,-1.8599657506088576e+01,2.5138681401469436e-19,5.6045770102932414e-58,6.5960141632986397e+03,1.6061294487632188e+22,1.5038026181804787e+02,3.6617593752694659e+20
5,7,3,3.8400000000000045e+02,5.4500000000000028e+01,3,1,5.5420185636150618e-25,1.3494815202402675e-06,1.3494815202402674e+03,3.0713969759453950e-49,-5.8698330582824401e+00,3.1301669417175595e+00,-1.8920580124585083e+01,-1.2006595384885290e-19,1.7124183345072735e-58,4.2350938778021198e+04,1.0312453592448162e+23,9.5142324460124030e+01,2.3167156006040201e+20
5,7,4,3.8400000000000045e+02,1.3000000000000052e+01,3,1,3.6934701103287474e-16,8.9935997186504994e+02,8.9935997186504993e+11,1.3641721455891848e-31,2.9539335543626972e+00,1.1953933554362697e+01,-1.9323661894004776e+01,4.7461133485283932e-20,8.6346160049343051e-24,1.2569357379436035e-04,3.0606385218926744e+14,5.8450498553135020e+01,1.4232696397688378e+20
5,8,0,5.9833333333333258e+01,3.6499999999999972e+01,5,4,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,,,-3.3441933125271916e+01,3.6146551853264872e-34,1.5381156312135009e-34,0.0000000000000000e+00,0.0000000000000000e+00,6.1284907492852376e+01,1.4922874974509554e+20
5,8,1,5.9833333333333258e+01,1.5499999999999984e+01,5,4,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,,,-3.5012340682403433e+01,9.7198445121744446e-36,1.3007898246854665e-36,0.0000000000000000e+00,0.0000000000000000e+00,5.9599768803038053e+01,1.4512543703539766e+20
5,8,2,5.9833333333333258e+01,1.5999999999999984e+01,5,4,8.4590160997426577e-15,2.0597704202873370e+04,2.0597704202873371e+13,7.1554953375705476e-29,4.3138188170882428e+00,1.3313818817088244e+01,-3.3605702878395910e+01,2.4791175603462540e-34,7.3501708887985874e-35,9.8666820474055203e+02,2.4025370785432443e+21,3.1275436245786377e+01,7.6155687258489831e+19
5,8,3,5.9833333333333258e+01,1.5999999999999984e+01,5,4,8.0400668279890446e-14,1.9577562726153323e+05,1.9577562726153322e+14,6.4642674598529824e-27,5.2917586241133163e+00,1.4291758624113315e+01,-3.4866566208652202e+01,-1.3596708642249313e-35,2.2625944723780365e-35,1.6902708339401313e+04,4.1158094806442198e+22,2.2940354260630055e+01,5.5859762624634184e+19
5,8,4,5.9833333333333258e+01,5.0000000000000009e+00,5,4,7.5250328883144176e-06,1.8323455083045605e+13,1.8323455083045605e+22,5.6626119970213632e-11,1.3263007367913843e+01,2.2263007367913843e+01,-1.7387078798314274e+01,4.1012968237807502e-18,2.2004759245655982e-04,5.0728274672755085e-04,1.2352334882815862e+15,1.0211834943639062e+01,2.4865818087761113e+19
5,9,0,1.2333333333333331e+02,2.3500000000000000e+01,4,2,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,,,-1.8405465237862561e+01,3.9312871076284173e-19,2.1972117006413626e-56,0.0000000000000000e+00,0.0000000000000000e+00,1.3366407377195043e+02,3.2547201963469930e+20
5,9,1,1.2333333333333331e+02,1.6499999999999961e+01,4,2,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,,,-1.8910470526955638e+01,1.2289365845376658e-19,1.6927847300990285e-56,0.0000000000000000e+00,0.0000000000000000e+00,1.0999390600814279e+02,2.6783516112982770e+20
5,9,2,1.2333333333333331e+02,7.1000000000000043e+01,4,2,1.1638129611936995e-27,2.8338845605066582e-09,2.8338845605066583e+00,1.3544606086424476e-54,-8.5476178448987454e+00,4.5238215510125529e-01,-1.9557412479254374e+01,2.7706873428029637e-20,4.4966969190707033e-55,1.7355470078359798e+00,4.2260569640806108e+18,7.1727230469035248e+01,1.7465580619210084e+20
5,9,3,1.2333333333333331e+02,1.4500000000000068e+01,4,2,1.5187358792317702e-21,3.6981218659293607e-03,3.6981218659293605e+06,2.3065586708658983e-42,-2.4320187814330381e+00,6.5679812185669624e+00,-1.8464207709314465e+01,3.4339367428629994e-19,8.7713756851852818e-36,5.1280044893728209e-04,1.2486690931622820e+15,4.1593283480493902e+01,1.0127964527500265e+20
5,9,4,1.2333333333333331e+02,3.5500000000000000e+01,4,2,1.9592503955128281e-18,4.7707747130737364e+00,4.7707747130737362e+09,3.8386621123171741e-36,6.7858890866141619e-01,9.6785889086614159e+00,-1.8817575521045342e+01,-1.5220344377684338e-19,8.4721393602152425e-29,2.1285967642273610e-04,5.1831331208936244e+14,1.9944737041257973e+01,4.8565434695463166e+19
